id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_techmatic_ai_chat_session_user,techmatic.ai.chat.session user,model_techmatic_ai_chat_session,group_techmatic_ai_crm_user,1,1,1,1
access_techmatic_ai_chat_session_admin,techmatic.ai.chat.session admin,model_techmatic_ai_chat_session,group_techmatic_ai_crm_admin,1,1,1,1
access_techmatic_ai_chat_message_user,techmatic.ai.chat.message user,model_techmatic_ai_chat_message,group_techmatic_ai_crm_user,1,1,1,1
access_techmatic_ai_chat_message_admin,techmatic.ai.chat.message admin,model_techmatic_ai_chat_message,group_techmatic_ai_crm_admin,1,1,1,1
access_techmatic_ai_prompt_template_user_read,techmatic.ai.prompt.template user read,model_techmatic_ai_prompt_template,group_techmatic_ai_crm_user,1,0,0,0
access_techmatic_ai_prompt_template_admin,techmatic.ai.prompt.template admin,model_techmatic_ai_prompt_template,group_techmatic_ai_crm_admin,1,1,1,1
access_techmatic_ai_followup_wizard_user,techmatic.ai.followup.wizard user,model_techmatic_ai_followup_wizard,group_techmatic_ai_crm_user,1,1,1,1
access_techmatic_ai_query_wizard_user,techmatic.ai.query.wizard user,model_techmatic_ai_query_wizard,group_techmatic_ai_crm_user,1,1,1,1
access_techmatic_ai_daily_briefing_user,techmatic.ai.daily.briefing user,model_techmatic_ai_daily_briefing,group_techmatic_ai_crm_user,1,1,1,1
access_techmatic_ai_daily_briefing_admin,techmatic.ai.daily.briefing admin,model_techmatic_ai_daily_briefing,group_techmatic_ai_crm_admin,1,1,1,1
access_techmatic_ai_auto_followup_log_user_read,techmatic.ai.auto.followup.log user read,model_techmatic_ai_auto_followup_log,group_techmatic_ai_crm_user,1,0,0,0
access_techmatic_ai_auto_followup_log_admin,techmatic.ai.auto.followup.log admin,model_techmatic_ai_auto_followup_log,group_techmatic_ai_crm_admin,1,1,1,1
